orig,hum,sca
grid_nagoya_000000000202.tif,hum_label_grid_nagoya_000000000202.tif,sca_label_grid_nagoya_000000000202.tif
grid_nagoya_000000000486.tif,hum_label_grid_nagoya_000000000486.tif,sca_label_grid_nagoya_000000000486.tif
grid_nagoya_000000000541.tif,hum_label_grid_nagoya_000000000541.tif,sca_label_grid_nagoya_000000000541.tif
grid_nagoya_000000000629.tif,hum_label_grid_nagoya_000000000629.tif,sca_label_grid_nagoya_000000000629.tif
grid_nagoya_000000000646.tif,hum_label_grid_nagoya_000000000646.tif,sca_label_grid_nagoya_000000000646.tif
grid_nagoya_000000000617.tif,hum_label_grid_nagoya_000000000617.tif,sca_label_grid_nagoya_000000000617.tif
grid_nagoya_000000000430.tif,hum_label_grid_nagoya_000000000430.tif,sca_label_grid_nagoya_000000000430.tif
grid_nagoya_000000000107.tif,hum_label_grid_nagoya_000000000107.tif,sca_label_grid_nagoya_000000000107.tif
grid_nagoya_000000000692.tif,hum_label_grid_nagoya_000000000692.tif,sca_label_grid_nagoya_000000000692.tif
grid_nagoya_000000000233.tif,hum_label_grid_nagoya_000000000233.tif,sca_label_grid_nagoya_000000000233.tif
grid_nagoya_000000000643.tif,hum_label_grid_nagoya_000000000643.tif,sca_label_grid_nagoya_000000000643.tif
grid_nagoya_000000000291.tif,hum_label_grid_nagoya_000000000291.tif,sca_label_grid_nagoya_000000000291.tif
grid_nagoya_000000000346.tif,hum_label_grid_nagoya_000000000346.tif,sca_label_grid_nagoya_000000000346.tif
grid_nagoya_000000000573.tif,hum_label_grid_nagoya_000000000573.tif,sca_label_grid_nagoya_000000000573.tif
grid_nagoya_000000000614.tif,hum_label_grid_nagoya_000000000614.tif,sca_label_grid_nagoya_000000000614.tif
grid_nagoya_000000000014.tif,hum_label_grid_nagoya_000000000014.tif,sca_label_grid_nagoya_000000000014.tif
grid_nagoya_000000000781.tif,hum_label_grid_nagoya_000000000781.tif,sca_label_grid_nagoya_000000000781.tif
grid_nagoya_000000000177.tif,hum_label_grid_nagoya_000000000177.tif,sca_label_grid_nagoya_000000000177.tif
grid_nagoya_000000000713.tif,hum_label_grid_nagoya_000000000713.tif,sca_label_grid_nagoya_000000000713.tif
grid_nagoya_000000000595.tif,hum_label_grid_nagoya_000000000595.tif,sca_label_grid_nagoya_000000000595.tif
grid_nagoya_000000000792.tif,hum_label_grid_nagoya_000000000792.tif,sca_label_grid_nagoya_000000000792.tif
grid_nagoya_000000000812.tif,hum_label_grid_nagoya_000000000812.tif,sca_label_grid_nagoya_000000000812.tif
grid_nagoya_000000000594.tif,hum_label_grid_nagoya_000000000594.tif,sca_label_grid_nagoya_000000000594.tif
grid_nagoya_000000000262.tif,hum_label_grid_nagoya_000000000262.tif,sca_label_grid_nagoya_000000000262.tif
grid_nagoya_000000000030.tif,hum_label_grid_nagoya_000000000030.tif,sca_label_grid_nagoya_000000000030.tif
grid_nagoya_000000000512.tif,hum_label_grid_nagoya_000000000512.tif,sca_label_grid_nagoya_000000000512.tif
